unsigned __int64 __thiscall CharacterData::Decode(CharacterData *this, CInPacket *iPacket, int bBackwardUpdate)
{
  CharacterData *v3; // ebx
  _DWORD *v4; // ebx
  signed int v5; // edi
  DWORD v6; // eax
  ZList<long> *v7; // ebx
  int v8; // eax
  unsigned int v9; // edi
  int *v10; // eax
  bool v11; // zf
  signed int v12; // eax
  signed int v13; // edi
  char v14; // al
  int v15; // ebx
  char *v16; // eax
  unsigned int v17; // edi
  unsigned int v18; // eax
  int v19; // eax
  int v20; // edi
  GW_Core *v21; // edx
  signed int v22; // eax
  signed int v23; // edi
  GW_CharacterStat *v24; // edi
  ZXString<char> *v25; // eax
  char *v26; // ebx
  ZXString<char> *v27; // eax
  char *v28; // ebx
  ZXString<char> *v29; // eax
  char *v30; // ebx
  int v31; // ebx
  __int64 v32; // rax
  ZMap<long,GW_ExpConsumeItem,long> *v33; // edi
  signed int v34; // eax
  signed int v35; // ebx
  unsigned int v36; // eax
  _DWORD *v37; // esi
  int v38; // edi
  ZRef<MonsterBattle_MobInfo> *v39; // eax
  char *v40; // eax
  _DWORD *v41; // esi
  CInPacket *v42; // ebx
  unsigned int v43; // eax
  ZArray<ZRef<MonsterBattle_MobInfo> > *v44; // edi
  ZArray<ZRef<MonsterBattle_MobInfo> > v45; // eax
  unsigned int v46; // ebx
  int v47; // eax
  unsigned int v48; // eax
  int v49; // ebx
  int v50; // edi
  unsigned int v51; // edi
  int v52; // ebx
  int v53; // eax
  int v54; // eax
  void (__thiscall ***v55)(_DWORD, signed int); // esi
  volatile LONG *v56; // edi
  int v57; // eax
  void (__thiscall ***v58)(_DWORD, signed int); // esi
  volatile LONG *v59; // edi
  _DWORD *v60; // eax
  _DWORD *v61; // ecx
  signed int v62; // edx
  _DWORD *v63; // ecx
  signed int v64; // edx
  CInPacket *v65; // ebx
  _DWORD *v66; // esi
  _DWORD *v67; // esi
  signed int v68; // edi
  int v69; // eax
  ZArray<long> *v70; // esi
  char *v71; // eax
  unsigned int v72; // ebx
  int *v73; // eax
  unsigned int v74; // edi
  int v75; // eax
  unsigned int v76; // eax
  int v77; // edi
  unsigned int *v78; // eax
  GW_CharacterStat *v79; // ebx
  int v80; // eax
  void (__thiscall ***v81)(_DWORD, signed int); // esi
  volatile LONG *v82; // edi
  int v83; // eax
  void (__thiscall ***v84)(_DWORD, signed int); // esi
  volatile LONG *v85; // edi
  _DWORD *v86; // eax
  _DWORD *v87; // esi
  CInPacket *v88; // esi
  unsigned __int8 v89; // al
  int v90; // eax
  ZArray<GW_MonsterBattleRankInfo> *v91; // ebx
  char *v92; // eax
  GW_MonsterBattleRankInfo *v93; // eax
  unsigned int v94; // esi
  int v95; // eax
  unsigned int v96; // eax
  int v97; // esi
  GW_MonsterBattleRankInfo *v98; // edi
  int v99; // eax
  ZArray<GW_MonsterBattleRankInfo> *v100; // ebx
  char *v101; // eax
  GW_MonsterBattleRankInfo *v102; // eax
  unsigned int v103; // esi
  int v104; // eax
  unsigned int v105; // eax
  int v106; // esi
  GW_MonsterBattleRankInfo *v107; // edi
  int v108; // edi
  signed int v109; // ebx
  unsigned int v110; // eax
  CashItemEntry *v111; // ecx
  unsigned int v112; // esi
  unsigned int v113; // eax
  GW_ItemSlotBase *v114; // eax
  unsigned int v115; // esi
  int v116; // eax
  CashItemEntry *v117; // ecx
  unsigned int v118; // esi
  unsigned int v119; // eax
  GW_ItemSlotBase *v120; // eax
  unsigned int v121; // esi
  ZArray<ZRef<GW_ItemSlotBase> > *v122; // ebx
  int v123; // esi
  int v124; // edi
  GW_ItemSlotBase *v125; // ecx
  GW_ItemSlotBase *v126; // eax
  CashItemEntry *v127; // ecx
  unsigned int v128; // esi
  char *v129; // eax
  GW_ItemSlotBase *v130; // eax
  unsigned int v131; // esi
  bool v132; // sf
  unsigned __int8 v133; // of
  int v134; // esi
  signed int v135; // eax
  int v136; // eax
  int v137; // edx
  signed int v138; // ebx
  int v139; // eax
  int v140; // ecx
  unsigned int v141; // eax
  int v142; // eax
  _DWORD *v143; // edi
  unsigned int v144; // esi
  int v145; // eax
  unsigned int v146; // eax
  int v147; // esi
  int v148; // eax
  CashItemEntry *v149; // ecx
  CInPacket *v150; // edi
  ZArray<ZRef<GW_ItemSlotBase> > *v151; // esi
  int v152; // eax
  int v153; // ecx
  unsigned __int8 v154; // al
  ZArray<ZRef<GW_ItemSlotBase> > v155; // eax
  signed int v156; // eax
  signed int i; // ebx
  int v158; // eax
  int v159; // esi
  void (__stdcall ***v160)(signed int); // ecx
  unsigned int v161; // eax
  GW_CharacterStat *v162; // esi
  unsigned int *v163; // esi
  signed int v164; // ebx
  unsigned __int16 v165; // ax
  int v166; // esi
  CashItemEntry *v167; // eax
  unsigned __int16 v168; // ax
  int *v169; // esi
  signed int v170; // ebx
  unsigned __int16 v171; // ax
  int v172; // esi
  CashItemEntry *v173; // eax
  unsigned __int16 v174; // ax
  int v175; // eax
  unsigned __int16 v176; // ax
  signed int v177; // esi
  CashItemEntry *v178; // eax
  unsigned __int16 v179; // ax
  GW_CharacterStat *v180; // ebx
  unsigned __int64 v181; // rax
  int v182; // eax
  unsigned __int8 v183; // al
  signed int v184; // esi
  char *v185; // ebx
  CashItemEntry *v186; // eax
  unsigned __int8 v187; // al
  unsigned __int64 v188; // rax
  signed int v189; // ebx
  int j; // esi
  signed int v191; // ebx
  unsigned __int64 v192; // rax
  char *v193; // eax
  int v194; // ecx
  signed int v195; // eax
  BagData *v196; // esi
  int v197; // esi
  ZMap<long,_FILETIME,long> *v198; // esi
  signed int v199; // eax
  signed int v200; // ebx
  ZMap<unsigned __int64,_FILETIME,unsigned __int64> *v201; // esi
  signed int v202; // eax
  signed int v203; // ebx
  int v204; // eax
  void (__thiscall ***v205)(_DWORD, signed int); // esi
  volatile LONG *v206; // ebx
  unsigned __int8 v207; // bl
  GW_CharacterStat *v208; // esi
  unsigned __int16 v209; // ax
  int v210; // ebx
  ZMap<long,long,long> *v211; // esi
  char *v212; // esi
  std::map<long,long,std::less<long>,std::allocator<std::pair<long const ,long> > > *v213; // esi
  std::_Tree_nod<std::_Tmap_traits<long,long,std::less<long>,std::allocator<std::pair<long const ,long> >,0> >::_Node *v214; // eax
  char *v215; // eax
  int v216; // ebx
  int *v217; // eax
  int v218; // esi
  DiffZMap<long,long,long> *v219; // ebx
  int v220; // esi
  DiffZMap<long,long,long> *v221; // ebx
  int v222; // esi
  DiffZMap<long,_FILETIME,long> *v223; // ebx
  int v224; // esi
  DiffZMap<long,_FILETIME,long> *v225; // ebx
  int v226; // esi
  DiffZMap<long,long,long> *v227; // ebx
  int v228; // esi
  DiffZMap<long,long,long> *v229; // ebx
  CharacterData *v230; // ebx
  int k; // esi
  char v232; // al
  int v233; // eax
  int v234; // esi
  char *v235; // esi
  int v236; // esi
  int v237; // eax
  char v238; // al
  char *v239; // eax
  int v240; // esi
  int v241; // eax
  std::_Tree<std::_Tset_traits<long,std::less<long>,std::allocator<long>,0> > *v242; // esi
  int v243; // ebx
  unsigned int v244; // eax
  MONSTERLIFE_INVITEINFO *v245; // esi
  unsigned int v246; // eax
  GW_CharacterStat *v247; // ecx
  int v248; // esi
  int l; // esi
  int m; // esi
  int n; // esi
  ZList<GW_CoupleRecord> *v252; // ebx
  int ii; // esi
  GW_CoupleRecord *v254; // eax
  ZList<GW_FriendRecord> *v255; // ebx
  int jj; // esi
  GW_FriendRecord *v257; // eax
  ZList<GW_MarriageRecord> *v258; // ebx
  int kk; // esi
  GW_MarriageRecord *v260; // eax
  _DWORD *v261; // esi
  signed int v262; // ebx
  _DWORD *v263; // esi
  signed int v264; // ebx
  char *v265; // esi
  signed int v266; // ebx
  ZArray<CashItemEntry> *v267; // esi
  ZArray<CashItemEntry> *v268; // edi
  int v269; // ebx
  ZArray<CashItemEntry> v270; // eax
  int v271; // ecx
  int v272; // edx
  int v273; // ecx
  int v274; // ebx
  signed int v275; // eax
  signed int v276; // eax
  char *v277; // ebx
  signed int v278; // ebx
  ZArray<CashItemEntry> v279; // esi
  int v280; // eax
  GW_Core *v281; // edx
  int v282; // esi
  int v283; // esi
  int v284; // ebx
  signed int v285; // ebx
  int v286; // ebx
  char *v287; // esi
  CashItemEntry *v288; // ebx
  signed int v289; // esi
  CharacterData *v290; // edi
  ZArray<CashItemEntry> *v291; // esi
  char *v292; // esi
  int v293; // eax
  signed int v294; // ecx
  ZRef<GW_ItemSlotBase> *v295; // ecx
  signed int v296; // ecx
  ZRef<GW_ItemSlotBase> *v297; // eax
  int v298; // ecx
  signed int v299; // eax
  unsigned int v300; // esi
  int v301; // eax
  int v302; // eax
  CInPacket *v303; // edi
  unsigned __int16 v304; // ax
  GW_CharacterStat *v305; // ebx
  int v306; // esi
  char *v307; // esi
  __POSITION *v308; // eax
  char *v309; // esi
  int ll; // esi
  unsigned __int8 v311; // al
  int v312; // esi
  char *v313; // esi
  __POSITION *v314; // eax
  char *v315; // esi
  signed int mm; // esi
  GW_WildHunterInfo *v317; // eax
  $71D4F1BB3D693B543BB6351DD48CDF34 *v318; // esi
  int v319; // eax
  unsigned __int16 v320; // ax
  int v321; // esi
  unsigned int v322; // eax
  unsigned int v323; // esi
  int v324; // esi
  unsigned __int16 v325; // ax
  int v326; // esi
  char *v327; // esi
  volatile LONG *v328; // ebx
  signed int v329; // esi
  _DWORD *v330; // eax
  char *v331; // eax
  GW_CharacterPotentialSkill *v332; // eax
  __int16 v333; // cx
  char v334; // dl
  char *v335; // eax
  MONSTERLIFE_INVITEINFO *v336; // esi
  _DWORD *v337; // eax
  char *v338; // eax
  ZXString<char> *v339; // eax
  void *v340; // esi
  MONSTERLIFE_INVITEINFO *v341; // esi
  char *v342; // eax
  ZRef<MONSTERLIFE_INVITEINFO> *v343; // eax
  int v344; // esi
  char *v345; // esi
  char v346; // al
  char v347; // si
  unsigned __int16 v348; // bx
  int v349; // esi
  int v350; // ebx
  int v351; // eax
  int v352; // esi
  int v353; // eax
  char v354; // si
  CharacterData *v355; // ebx
  int v356; // eax
  ZRef<GW_Core> *v357; // eax
  int v358; // esi
  int v359; // esi
  char *v360; // eax
  int v361; // eax
  GW_Core *v362; // esi
  char *v363; // eax
  int v364; // eax
  GW_Core *v365; // esi
  int v366; // esi
  GW_CharacterStat *v367; // ebx
  unsigned int v368; // eax
  ZMap<long,CSimpleStrMap,long> *v369; // ebx
  int v370; // esi
  char *v371; // esi
  __POSITION *v372; // eax
  char *v373; // esi
  ZMap<long,CSimpleStrMap,long> *v374; // ebx
  int v375; // esi
  char *v376; // esi
  __POSITION *v377; // eax
  char *v378; // esi
  CharacterData *v379; // esi
  char v380; // al
  char *v382; // [esp+38h] [ebp-238h]
  void *v383[6]; // [esp+3Ch] [ebp-234h]
  ZXString<char> sValue; // [esp+54h] [ebp-21Ch]
  GW_ItemSlotBase *v385; // [esp+58h] [ebp-218h]
  GW_CharacterStat *v386; // [esp+5Ch] [ebp-214h]
  bool v387; // [esp+63h] [ebp-20Dh]
  int nCount; // [esp+64h] [ebp-20Ch]
  GW_ItemSlotBase *v389; // [esp+68h] [ebp-208h]
  int nTI; // [esp+6Ch] [ebp-204h]
  ZRef<MONSTERLIFE_INVITEINFO> pInfo; // [esp+70h] [ebp-200h]
  unsigned __int64 dbcharFlag; // [esp+78h] [ebp-1F8h]
  int nSlot4; // [esp+84h] [ebp-1ECh]
  int nSlot2; // [esp+88h] [ebp-1E8h]
  BagData *v395; // [esp+8Ch] [ebp-1E4h]
  ZXString<char> sKey; // [esp+90h] [ebp-1E0h]
  int v397; // [esp+94h] [ebp-1DCh]
  ZRef<GW_Core> pCore; // [esp+98h] [ebp-1D8h]
  int nSlotHyper; // [esp+A0h] [ebp-1D0h]
  int nKey; // [esp+A4h] [ebp-1CCh]
  ZArray<CashItemEntry> aaCashItem1[6]; // [esp+A8h] [ebp-1C8h]
  ZArray<CashItemEntry> aaCashItem2[6]; // [esp+C0h] [ebp-1B0h]
  int v403; // [esp+D8h] [ebp-198h]
  int v404; // [esp+DCh] [ebp-194h]
  AvatarLook value; // [esp+E0h] [ebp-190h]
  BuyLimitData dummyBLD; // [esp+228h] [ebp-48h]
  char v407; // [esp+258h] [ebp-18h]
  int v408; // [esp+26Ch] [ebp-4h]

  v3 = this;
  v386 = &this->characterStat;
  nSlotHyper = (int)iPacket;
  CInPacket::DecodeBuffer(iPacket, &dbcharFlag, 8u);
  v3->nCombatOrders = (unsigned __int8)CInPacket::Decode1(iPacket);
  v4 = v3->aPetActiveSkillCoolTime;
  nKey = 3;
  do
  {
    v5 = CInPacket::Decode4(iPacket);
    v6 = timeGetTime();
    if ( v5 > 0 )
      v6 += v5;
    *v4 = v6;
    ++v4;
    --nKey;
  }
  while ( nKey );
  v7 = (ZList<long> *)&v386[2]._ZtlSecureTear_nPvPExp_CS;
  ZList<long>::RemoveAll((ZList<long> *)&v386[2]._ZtlSecureTear_nPvPExp_CS);
  v8 = (unsigned __int8)CInPacket::Decode1(iPacket);
  if ( (signed int)(unsigned __int8)v8 > 0 )
  {
    nKey = v8;
    do
    {
      v9 = CInPacket::Decode4(iPacket);
      v10 = ZList<long>::AddTail(v7);
      v11 = nKey-- == 1;
      *v10 = v9;
    }
    while ( !v11 );
  }
  v12 = CInPacket::Decode4(iPacket);
  if ( v12 > 0 )
  {
    v13 = v12;
    do
    {
      nKey = CInPacket::Decode4(iPacket);
