void __thiscall CWvsContext::OnInventoryOperation(CWvsContext *this, CInPacket *iPacket)
{
  CWvsContext *v2; // esi
  char *v3; // esi
  volatile LONG *v4; // edi
  int v5; // edi
  int j; // ebx
  GW_ItemSlotBase *v7; // esi
  TSecType<long> *v8; // esi
  int v9; // eax
  signed int v10; // edi
  signed int v11; // esi
  int v12; // eax
  char *v13; // eax
  int v14; // eax
  signed int k; // eax
  unsigned __int8 v16; // al
  int v17; // edi
  int v18; // edi
  int v19; // esi
  GW_ItemSlotBase *v20; // eax
  int v21; // eax
  ZMap<long,long,long>::_PAIR *v22; // edx
  int v23; // edi
  int v24; // eax
  CWvsContext *v25; // ebx
  int v26; // eax
  int v27; // eax
  GW_ItemSlotBase *v28; // esi
  TSecType<long> *v29; // esi
  int v30; // eax
  ZXString<char> *v31; // edi
  int v32; // eax
  BOOL v33; // eax
  StringPool *v34; // eax
  ZXString<char> *v35; // eax
  char *v36; // ecx
  const char *v37; // eax
  ZXString<char> *v38; // eax
  void *v39; // esi
  char *v40; // eax
  int v41; // eax
  ZXString<char> *v42; // esi
  StringPool *v43; // eax
  ZXString<char> *v44; // eax
  char *v45; // edx
  const char *v46; // eax
  ZXString<char> *v47; // eax
  char *v48; // esi
  char *v49; // esi
  void *v50; // esi
  char *v51; // ecx
  GW_ItemSlotBase *v52; // esi
  TSecType<long> *v53; // edi
  int v54; // eax
  ZMap<long,long,long>::_PAIR *v55; // edx
  int v56; // ebx
  int v57; // eax
  CWvsContext *v58; // esi
  int v59; // eax
  CUIBitsInventory *v60; // ecx
  int v61; // eax
  CharacterData *v62; // edi
  GW_ItemSlotEquip *v63; // edi
  int v64; // ebx
  unsigned int v65; // edi
  unsigned int v66; // eax
  int v67; // eax
  int *v68; // eax
  char *v69; // edi
  GW_ItemSlotEquip *v70; // ebx
  int v71; // ebx
  unsigned int v72; // edi
  unsigned int v73; // eax
  int v74; // eax
  int *v75; // eax
  char *v76; // edi
  TSecType<long> *v77; // edi
  int v78; // eax
  TSecType<long> *v79; // edi
  int v80; // eax
  CWvsContext *v81; // ebx
  int v82; // eax
  int v83; // eax
  int v84; // esi
  CharacterData *v85; // eax
  int v86; // eax
  char *v87; // ecx
  CWvsContext *v88; // esi
  GW_ItemSlotBase *v89; // edi
  TSecType<long> *v90; // ebx
  int v91; // eax
  ZMap<long,long,long>::_PAIR *v92; // edx
  int v93; // edi
  int v94; // eax
  int v95; // ebx
  int v96; // eax
  int v97; // eax
  CWvsContext *v98; // ebx
  __int64 v99; // kr00_8
  GW_ItemSlotBase *v100; // esi
  int v101; // eax
  CharacterData *v102; // ebx
  GW_ItemSlotEquip *v103; // edi
  int v104; // eax
  int v105; // edi
  int v106; // eax
  GW_ItemSlotBase *v107; // edi
  __POSITION *v108; // edx
  int v109; // esi
  int v110; // esi
  signed int v111; // eax
  unsigned __int16 v112; // ax
  int v113; // esi
  int v114; // eax
  int v115; // eax
  __POSITION *v116; // ebx
  int v117; // esi
  CWvsContext *v118; // edi
  int v119; // eax
  ZRef<GW_ItemSlotBase> *v120; // eax
  GW_ItemSlotBase *v121; // ebx
  TSecType<long> *v122; // ebx
  int v123; // eax
  signed int v124; // ecx
  int *v125; // edi
  int v126; // eax
  CharacterData *v127; // ebx
  int v128; // eax
  __int16 v129; // ax
  int v130; // ebx
  int v131; // edi
  int v132; // eax
  int v133; // eax
  signed int v134; // ecx
  int *v135; // edi
  int v136; // eax
  CharacterData *v137; // ebx
  int v138; // eax
  __POSITION *v139; // edi
  int v140; // esi
  CWvsContext *v141; // edi
  int v142; // edi
  int v143; // eax
  char *v144; // esi
  char v145; // al
  CWvsContext *v146; // edi
  int *v147; // ebx
  unsigned int l; // esi
  CWvsContext *v149; // ebx
  int *v150; // eax
  bool v151; // zf
  CUser *v152; // esi
  CharacterData *v153; // eax
  signed int v154; // ecx
  CharacterData *v155; // eax
  signed int v156; // ecx
  ZMap<long,long,long>::_PAIR **v157; // eax
  ZMap<long,long,long>::_PAIR **v158; // ecx
  __POSITION *v159; // eax
  __POSITION *v160; // ecx
  int v161; // esi
  int v162; // edi
  int v163; // ebx
  CWvsContext *v164; // esi
  int v165; // edx
  CWvsContext *v166; // ecx
  GW_ItemSlotEquip *v167; // ebx
  LONG (__stdcall *v168)(volatile LONG *); // edi
  int v169; // esi
  void *(__thiscall *v170)(ZRefCounted *, unsigned int); // eax
  StringPool *v171; // eax
  ZXString<char> *v172; // eax
  char *v173; // eax
  StringPool *v174; // eax
  ZXString<char> *v175; // eax
  StringPool *v176; // eax
  ZXString<char> *v177; // eax
  StringPool *v178; // eax
  ZXString<char> *v179; // eax
  char *v180; // esi
  StringPool *v181; // eax
  ZXString<char> *v182; // eax
  const char *v183; // eax
  ZXString<char> *v184; // eax
  void *v185; // edi
  char *v186; // edi
  void *v187; // esi
  int v188; // ecx
  CWvsContext *v189; // eax
  CWvsContext *v190; // edx
  int v191; // eax
  CUIItem *v192; // eax
  __POSITION **v193; // eax
  ZMap<long,long,long>::_PAIR **v194; // ecx
  signed int v195; // edi
  int v196; // eax
  int v197; // ebx
  int v198; // esi
  int v199; // eax
  ZRef<GW_ItemSlotBase> *v200; // esi
  volatile LONG *v201; // edi
  int v202; // ecx
  int v203; // edx
  bool v204; // zf
  bool v205; // sf
  _DWORD *v206; // eax
  CWvsContext *v207; // edx
  CWvsContext *v208; // eax
  ZRef<GW_ItemSlotBase> *v209; // esi
  CUIEventMuseumKingS2 *v210; // ecx
  int v211; // [esp-10h] [ebp-130h]
  ZArray<long> *v212; // [esp-Ch] [ebp-12Ch]
  ZRef<GW_ItemSlotBase> v213; // [esp-8h] [ebp-128h]
  ZXString<char> *v214; // [esp-4h] [ebp-124h]
  void (__thiscall *v215)(void *); // [esp+0h] [ebp-120h]
  int nCurItemID; // [esp+14h] [ebp-10Ch]
  CWvsContext *v217; // [esp+18h] [ebp-108h]
  int nTI; // [esp+1Ch] [ebp-104h]
  __POSITION *pos; // [esp+20h] [ebp-100h]
  CharacterData *cd; // [esp+24h] [ebp-FCh]
  int nBagMaxSlot; // [esp+28h] [ebp-F8h]
  int nNumber; // [esp+2Ch] [ebp-F4h]
  ZArray<long> aCheckQuestEquipID; // [esp+30h] [ebp-F0h]
  int nPos; // [esp+34h] [ebp-ECh]
  int nBeforeCount; // [esp+38h] [ebp-E8h]
  ZRef<GW_ItemSlotBase> v226; // [esp+3Ch] [ebp-E4h]
  ZRef<BagData> pBag; // [esp+44h] [ebp-DCh]
  char v228; // [esp+4Fh] [ebp-D1h]
  ZRef<GW_ItemSlotBase> pItem; // [esp+50h] [ebp-D0h]
  ZRef<GW_ItemSlotBase> pFromBagItem; // [esp+58h] [ebp-C8h]
  int bSetEffect; // [esp+60h] [ebp-C0h]
  ZRef<GW_ItemSlotBase> v232; // [esp+64h] [ebp-BCh]
  ZRef<GW_ItemSlotEquip> pEquip; // [esp+6Ch] [ebp-B4h]
  int nBeforePos; // [esp+74h] [ebp-ACh]
  int nCurCount; // [esp+78h] [ebp-A8h]
  ZXString<char> v236; // [esp+7Ch] [ebp-A4h]
  ZRef<GW_ItemSlotBase> pSwap; // [esp+80h] [ebp-A0h]
  ZArray<long> aChangeBagInfo[3]; // [esp+88h] [ebp-98h]
  ZXString<char> v239; // [esp+94h] [ebp-8Ch]
  ZXString<char> v240; // [esp+98h] [ebp-88h]
  int bNotRemoveAddInfo; // [esp+9Ch] [ebp-84h]
  ZMap<long,long,long> mOldItemCountInfo; // [esp+A0h] [ebp-80h]
  ZRef<GW_ItemSlotBase> pToBagItem; // [esp+B8h] [ebp-68h]
  ZRef<GW_ItemSlotBase> pBagItem; // [esp+C0h] [ebp-60h]
  ZMap<long,long,long> mInputItemInfo; // [esp+C8h] [ebp-58h]
  int i; // [esp+E0h] [ebp-40h]
  int nCount; // [esp+E4h] [ebp-3Ch]
  ZRef<GW_ItemSlotBase> v248; // [esp+E8h] [ebp-38h]
  ZRef<GW_ItemSlotBase> v249; // [esp+F0h] [ebp-30h]
  ZRef<GW_ItemSlotBase> v250; // [esp+F8h] [ebp-28h]
  ZRef<GW_ItemSlotBase> v251; // [esp+100h] [ebp-20h]
  ZRef<CharacterData> result; // [esp+108h] [ebp-18h]
  int v253; // [esp+11Ch] [ebp-4h]

  v2 = this;
  v217 = this;
  if ( CInPacket::Decode1(iPacket) )
    CWvsContext::SetExclRequestSent(v2, 0);
  cd = CWvsContext::GetCharacterData(v2, &result)->p;
  if ( result.p )
  {
    v3 = (char *)&result.p[-1].m_nBlockReason;
    v4 = &result.p[-1].m_nBlockDay;
    if ( !InterlockedDecrement(v4) )
    {
      InterlockedIncrement(v4);
      if ( v3 )
        (**(void (__thiscall ***)(char *, signed int))v3)(v3, 1);
    }
    result.p = 0;
  }
  nBeforeCount = 0;
  aCheckQuestEquipID.a = 0;
  v253 = 0;
  mOldItemCountInfo.vfptr = (ZMap<long,long,long>Vtbl *)&ZMap<long,long,long>::`vftable';
  mOldItemCountInfo._m_apTable = 0;
  mOldItemCountInfo._m_uTableSize = 31;
  mOldItemCountInfo._m_uCount = 0;
  mOldItemCountInfo._m_uAutoGrowEvery128 = 100;
  mOldItemCountInfo._m_uAutoGrowLimit = 24;
  LOBYTE(v253) = 1;
  v5 = 1;
  do
  {
    for ( j = 1; j <= CharacterData::GetItemSlotCount(cd, v5); ++j )
    {
      v7 = CharacterData::GetItem(cd, &pFromBagItem, v5, j)->p;
      if ( pFromBagItem.p )
      {
        if ( !InterlockedDecrement(&pFromBagItem.p->_m_nRef) )
        {
          InterlockedIncrement(&pFromBagItem.p->_m_nRef);
