void __thiscall CSummoned::OnAttack(CSummoned *this, CInPacket *iPacket)
{
  CSummoned *v2; // esi
  char *v3; // eax
  unsigned __int8 v4; // al
  unsigned __int8 v5; // di
  char *v6; // eax
  unsigned __int8 v7; // al
  signed int v8; // edi
  unsigned int v9; // eax
  unsigned __int8 v10; // al
  bool v11; // zf
  int v12; // ecx
  int v13; // ebp
  unsigned int *v14; // edi
  unsigned int v15; // eax
  unsigned __int8 v16; // al
  int v17; // edi
  __int16 v18; // ax
  ATTACKINFO *v19; // ecx
  ATTACKINFO *v20; // ebp
  unsigned int v21; // ecx
  ZMap<unsigned long,__POSITION *,unsigned long>::_PAIR **v22; // edi
  ZMap<unsigned long,__POSITION *,unsigned long>::_PAIR *v23; // edx
  tagPOINT *v24; // eax
  CMinion *v25; // edi
  CMinion *v26; // eax
  _bstr_t::Data_t *v27; // ebx
  int v28; // eax
  ATTACKINFO *v29; // eax
  HitPartsProcessor **v30; // esi
  int v31; // eax
  int v32; // ecx
  int v33; // edi
  int v34; // eax
  IUnknown *v35; // ebx
  HRESULT v36; // eax
  int v37; // eax
  int v38; // eax
  int v39; // eax
  IUnknown *v40; // ebx
  int (__stdcall *v41)(IUnknown *, int *); // eax
  IUnknown *v42; // ebx
  HRESULT v43; // eax
  int v44; // eax
  IUnknown *v45; // edi
  int (__stdcall *v46)(IUnknown *, int *); // eax
  IUnknown *v47; // edi
  HRESULT v48; // eax
  IWzVector2D *v49; // eax
  CVecCtrl *v50; // edi
  int v51; // ecx
  int v52; // edi
  unsigned int v53; // eax
  int v54; // ecx
  int v55; // eax
  char *v56; // ecx
  int v57; // ecx
  int v58; // edi
  signed int v59; // ecx
  SummonedAttackInfo *v60; // edi
  volatile LONG *v61; // ebx
  volatile LONG **v62; // ebp
  volatile LONG *v63; // edi
  int v64; // edx
  _bstr_t::Data_t *v65; // ecx
  char *v66; // eax
  tagPOINT (__thiscall *v67)(IVecCtrlOwner *); // edx
  int *v68; // eax
  tagPOINT (__thiscall *v69)(IVecCtrlOwner *); // edx
  int v70; // eax
  int v71; // edx
  ATTACKINFO *v72; // eax
  int *j; // edi
  _DWORD *v74; // ebx
  int (__thiscall *v75)(_DWORD *, char *); // eax
  _DWORD *v76; // ebp
  _DWORD *v77; // eax
  int v78; // ecx
  int v79; // ebx
  int v80; // ecx
  int v81; // eax
  int v82; // ecx
  bool v83; // sf
  unsigned __int8 v84; // of
  int v85; // ecx
  int v86; // eax
  long double v87; // st7
  long double v88; // st7
  long double v89; // st6
  long double v90; // st7
  int v91; // eax
  signed int v92; // edx
  void **v93; // ebx
  void **v94; // ebx
  int v95; // ebx
  int *v96; // ebp
  int v97; // ecx
  char *v98; // eax
  int v99; // ecx
  unsigned int v100; // ebx
  int v101; // eax
  int v102; // edx
  int v103; // ebp
  int v104; // ebx
  _bstr_t::Data_t *v105; // ebx
  _bstr_t::Data_t *v106; // ebx
  void *v107; // eax
  unsigned int v108; // eax
  int v109; // ecx
  char *v110; // eax
  unsigned int v111; // eax
  int v112; // ecx
  IWzVector2D *v113; // eax
  int v114; // edi
  int v115; // eax
  unsigned int v116; // edx
  int v117; // esi
  _bstr_t::Data_t *v118; // [esp-14h] [ebp-160h]
  int v119; // [esp-10h] [ebp-15Ch]
  BOOL v120; // [esp-Ch] [ebp-158h]
  int v121; // [esp-8h] [ebp-154h]
  int v122; // [esp-4h] [ebp-150h]
  __int64 v123; // [esp+0h] [ebp-14Ch]
  __int64 v124; // [esp+8h] [ebp-144h]
  BOOL v125; // [esp+10h] [ebp-13Ch]
  _bstr_t::Data_t *v126; // [esp+14h] [ebp-138h]
